year,branch,branch_norm,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,total_calc
2025,Stories - Bir Hasan,stories - bir hasan,3355705.33,2842993.67,2266050.67,3459979.67,2125379.33,744638.33,3799740.25,3783897.91,3255935.75,,,,25634320.91
2025,Stories Ain El Mreisseh,stories ain el mreisseh,12648546.67,9929973.33,9849926.67,13025923.33,7208975.0,2883403.33,11889329.16,11610097.92,11021123.75,,,,90067299.16
2025,Stories Airport,stories airport,0.0,0.0,0.0,0.0,0.0,8428.83,2940003.01,6963426.45,7467197.62,,,,17379055.91
2025,Stories Antelias,stories antelias,2615854.33,2139010.67,3162716.67,3391741.33,2033635.67,728978.33,2963696.71,3182363.97,2909965.47,,,,23127963.15
2025,Stories Batroun,stories batroun,4266517.33,3388117.33,4890198.33,5516881.67,2963980.33,1311240.0,6135003.02,6751770.29,5041150.76,,,,40264859.059999995
2025,Stories Bayada,stories bayada,4497376.67,3419106.67,5083386.67,5196906.67,3043400.0,1208190.0,5448609.92,5613038.75,4917258.26,,,,38427273.61
2025,Stories Centro Mall,stories centro mall,3264533.33,2944806.67,2218466.67,3937166.67,1955286.67,924383.33,4201339.95,4307333.34,3232537.55,,,,26985854.18
2025,Stories Event Starco,stories event starco,0.0,0.0,0.0,0.0,0.0,0.0,918.92,3141.14,0.0,,,,4060.06
2025,Stories Faqra,stories faqra,1889910.0,1829960.0,1479756.67,2298003.33,1109666.67,352083.33,482036.04,1535977.47,0.0,,,,10977393.51
2025,Stories Khaldeh,stories khaldeh,7468155.33,6108429.33,6420841.0,8455732.0,4487117.67,2262395.0,9464291.92,10661995.53,7859844.17,,,,63188801.95
2025,Stories LAU,stories lau,1832006.33,1863050.33,1859610.67,2358631.33,1206958.0,398961.67,1050186.19,1683288.29,627849.85,,,,12880542.66
2025,Stories Le Mall,stories le mall,3881015.0,3772586.67,4220770.0,4428620.0,2163876.67,967783.33,4986426.44,5452825.84,4201888.9,,,,34075792.85
2025,Stories Le Mall,stories le mall,,,,,,,,,,,,,0.0
2025,Stories Mansourieh,stories mansourieh,0.0,0.0,0.0,0.0,0.0,193405.41,5928212.63,5813335.75,,,,,11934953.79
2025,Stories Ramlet El Bayda,stories ramlet el bayda,1570806.67,3588563.33,6011885.0,3542743.33,1445760.0,7427539.62,7668109.92,6585103.32,,,,,37840511.19
2025,Stories Saida,stories saida,5121351.33,4684910.67,6361154.33,3010781.67,1323360.0,5939826.44,5925560.98,4245091.9,,,,,36612037.32
2025,Stories Sour 2,stories sour 2,0.0,0.0,0.0,0.0,0.0,4504179.49,5532578.53,3970129.99,,,,,14006888.01
2025,Stories Verdun,stories verdun,1387090.33,1436257.67,2105139.33,1195236.33,449746.67,3417793.41,3481408.42,2989974.79,,,,,16462646.95
2025,Stories Zalka,stories zalka,8417640.0,10840106.67,11182530.0,6433973.33,2504900.0,10265530.04,10774439.35,9882169.98,,,,,70301289.37
2025,Stories alay,stories alay,0.0,0.0,0.0,0.0,0.0,4219344.76,8565845.07,5397295.51,,,,,18182485.34
2025,Stories amioun,stories amioun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2025,Stories jbeil,stories jbeil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2402935.0,,,,,2402935.0
2025,Stories kaslik,stories kaslik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2025,Stories raouche,stories raouche,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2025,Stories sin el fil,stories sin el fil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2025,Stories.,stories.,2527096.67,2385366.67,3555273.33,2024430.0,923133.33,300556.67,0.0,0.0,,,,,11715856.67
2026,Stories - Bir Hasan,stories - bir hasan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Ain El Mreisseh,stories ain el mreisseh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Airport,stories airport,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Antelias,stories antelias,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Batroun,stories batroun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Bayada,stories bayada,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Centro Mall,stories centro mall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Event Starco,stories event starco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Khaldeh,stories khaldeh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
